product_i,HS_code,HS_description,cluster_labels
8446,8446,Weaving machines (looms).,5
8505,8505,"Electro-magnets; permanent magnets and articles intended to become permanent magnets after magnetisation; electro-magnetic or permanent magnet chucks, clamps and similar holding devices; electro-magnetic couplings, clutches and brakes;",5
8523,8523,"Prepared unrecorded media for sound recording or similar recording of other phenomena, other than products of Chapter 37.",5
8540,8540,"Thermionic, cold cathode or photo-cathode valves and tubes (for example, vacuum or vapour or gas filled valves and tubes, mercury arc rectifying valves and tubes, cathode-ray tubes, television camera tubes).",5
8803,8803,Parts of goods of heading No. 88.01 or 88.02.,5
9001,9001,"Optical fibres and optical fibre bundles; optical fibre cables other than those of heading No.85.44; sheets and plates of polarising material; lenses (including contact lenses), prisms, mirrors and other optical elements, of any materia",5
9002,9002,"Lenses, prisms, mirrors and other optical elements, of any material, mounted, being parts of or fittings for instruments or apparatus, other than such elements of glass not optically worked.",5
9017,9017,"Drawing, marking-out or mathematical calculating instruments (e.g., drafting machines, pantographs, protractors, drawing sets, slide rules, disc calculators); instruments for measuring length, for use in the hand (e.g., measuringrods a",5
9030,9030,"Oscilloscopes, spectrum analysers and other instruments and apparatus for measuring or checking electrical quantities, excluding meters of heading No.90.28; instruments and apparatus for measuring or detecting alpha, beta, gamma, X-ray,",5
9205,9205,"Other wind musical instruments (for example, clarinets, trumpets, bagpipes).",5
9208,9208,"Musical boxes, fairground organs, mechanical street organs, mechanical singing birds, musical saws and other musical instruments not falling within any other heading of this  Chapter; decoy calls of all kinds; whistles, call horns and o",5
9307,9307,"Swords, cutlasses, bayonets, lances and similar arms and parts thereof and scabbards and sheaths therefor.",5
9612,9612,"Typewriter or similar ribbons, inked or otherwise prepared for giving impressions, whether or not on spools or in cartridges; ink-pads, whether or not inked, with or without boxes.",5
